Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=4096 E=97008 D=23 source=0 max_deg=1341 (420824 bytes)
=== BFS with Work Stealing (FIFO + global remaining) ===
Graph: N=4096 E=97008 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP buffers preserving producer-core ownership (capacity=4096 vertices, l2sp_vertices=4096)
Hardware: 16 cores x 16 harts = 256 total harts
Source: node 0 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=4194304 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 
Level 1: total_work=1341, discovered=1342
  Distribution: C0:84 C1:84 C2:84 C3:84 C4:84 C5:84 C6:84 C7:84 C8:84 C9:84 C10:84 C11:84 C12:84 C13:83 C14:83 C15:83 
Level 2: total_work=1965, discovered=3307
  Distribution: C0:123 C1:123 C2:123 C3:123 C4:123 C5:123 C6:123 C7:123 C8:123 C9:123 C10:123 C11:123 C12:123 C13:122 C14:122 C15:122 
Level 3: total_work=41, discovered=3348
  Distribution: C0:3 C1:3 C2:3 C3:3 C4:3 C5:3 C6:3 C7:3 C8:3 C9:2 C10:2 C11:2 C12:2 C13:2 C14:2 C15:2 

=== BFS Complete ===
Levels traversed: 4
Nodes discovered: 3348 / 4096
dist[source=0] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK
  54 |        64 |              0 |         0
  55 |         0 |              0 |         0
  56 |         0 |              0 |         0
  57 |        20 |              0 |         0
  58 |         0 |              0 |         0
  59 |         0 |              0 |         0
  60 |        59 |              0 |         0
  61 |         0 |              0 |         0
  62 |         0 |              0 |         0
  63 |         0 |              0 |         0
  64 |        64 |              0 |         0
  65 |        20 |              0 |         0
  66 |         0 |              0 |         0
  67 |         0 |              0 |         0
  68 |         0 |              0 |         0
  69 |         3 |              0 |         0
  70 |         0 |              0 |         0
  71 |         0 |              0 |         0
  72 |        64 |              0 |         0
  73 |         0 |              0 |         0
  74 |         0 |              0 |         0
  75 |        59 |              0 |         0
  76 |         0 |              0 |         0
  77 |         0 |              0 |         0
  78 |         0 |              0 |         0
  79 |         0 |              0 |         0
  80 |         0 |              0 |         0
  81 |        59 |              0 |         0
  82 |        64 |              0 |         0
  83 |         0 |              0 |         0
  84 |        20 |              0 |         0
  85 |         0 |              0 |         0
  86 |         0 |              0 |         0
  87 |         0 |              0 |         0
  88 |        64 |              0 |         0
  89 |         0 |              0 |         0
  90 |         0 |              0 |         0
  91 |         0 |              0 |         0
  92 |         0 |              0 |         0
  93 |         3 |              0 |         0
  94 |         0 |              0 |         0
  95 |         0 |              0 |         0
  96 |         0 |              0 |         0
  97 |         0 |              0 |         0
  98 |        23 |              0 |         0
  99 |        59 |              0 |         0
 100 |         0 |              0 |         0
 101 |         0 |              0 |         0
 102 |        64 |              0 |         0
 103 |         0 |              0 |         0
 104 |         0 |              0 |         0
 105 |         0 |              0 |         0
 106 |         0 |              0 |         0
 107 |         0 |              0 |         0
 108 |        64 |              0 |         0
 109 |         0 |              0 |         0
 110 |         0 |              0 |         0
 111 |         0 |              0 |         0
 112 |         0 |              0 |         0
 113 |         0 |              0 |         0
 114 |         0 |              0 |         0
 115 |         0 |              0 |         0
 116 |         0 |              0 |         0
 117 |         0 |              0 |         0
 118 |         0 |              0 |         0
 119 |         0 |              0 |         0
 120 |         0 |              0 |         0
 121 |         0 |              0 |         0
 122 |        67 |              0 |         0
 123 |         0 |              0 |         0
 124 |         0 |              0 |         0
 125 |        64 |              0 |         0
 126 |        59 |              0 |         0
 127 |        20 |              0 |         0
 128 |         0 |              0 |         0
 129 |         0 |              0 |         0
 130 |        20 |              0 |         0
 131 |         0 |              0 |         0
 132 |         0 |              0 |         0
 133 |         0 |              0 |         0
 134 |         0 |              0 |         0
 135 |         0 |              0 |         0
 136 |         0 |              0 |         0
 137 |        67 |              0 |         0
 138 |         0 |              0 |         0
 139 |        59 |              0 |         0
 140 |         0 |              0 |         0
 141 |         0 |              0 |         0
 142 |         0 |              0 |         0
 143 |        64 |              0 |         0
 144 |         0 |              0 |         0
 145 |         0 |              0 |         0
 146 |       128 |              0 |         0
 147 |         0 |              0 |         0
 148 |         0 |              0 |         0
 149 |        59 |              0 |         0
 150 |         0 |              0 |         0
 151 |         0 |              0 |         0
 152 |        20 |              0 |         0
 153 |         0 |              0 |         0
 154 |         0 |              0 |         0
 155 |         2 |              0 |         0
 156 |         0 |              0 |         0
 157 |         0 |              0 |         0
 158 |         0 |              0 |         0
 159 |         0 |              0 |         0
 160 |         0 |              0 |         0
 161 |         0 |              0 |         0
 162 |         0 |              0 |         0
 163 |         0 |              0 |         0
 164 |        64 |              0 |         0
 165 |        20 |              0 |         0
 166 |         0 |              0 |         0
 167 |        61 |              0 |         0
 168 |         0 |              0 |         0
 169 |         0 |              0 |         0
 170 |         0 |              0 |         0
 171 |         0 |              0 |         0
 172 |         0 |              0 |         0
 173 |         0 |              0 |         0
 174 |        64 |              0 |         0
 175 |         0 |              0 |         0
 176 |         0 |              0 |         0
 177 |         0 |              0 |         0
 178 |         0 |              0 |         0
 179 |         0 |              0 |         0
 180 |         0 |              0 |         0
 181 |        79 |              0 |         0
 182 |         0 |              0 |         0
 183 |         0 |              0 |         0
 184 |        64 |              0 |         0
 185 |         0 |              0 |         0
 186 |        64 |              0 |         0
 187 |         2 |              0 |         0
 188 |         0 |              0 |         0
 189 |         0 |              0 |         0
 190 |         0 |              0 |         0
 191 |         0 |              0 |         0
 192 |         0 |              0 |         0
 193 |        20 |              0 |         0
 194 |        64 |              0 |         0
 195 |         0 |              0 |         0
 196 |        59 |              0 |         0
 197 |         0 |              0 |         0
 198 |         0 |              0 |         0
 199 |         0 |              0 |         0
 200 |        64 |              0 |         0
 201 |         0 |              0 |         0
 202 |         0 |              0 |         0
 203 |         0 |              0 |         0
 204 |         0 |              0 |         0
 205 |         2 |              0 |         0
 206 |         0 |              0 |         0
 207 |         0 |              0 |         0
 208 |        64 |              0 |         0
 209 |        64 |              0 |         0
 210 |        58 |              0 |         0
 211 |         0 |              0 |         0
 212 |         0 |              0 |         0
 213 |         0 |              0 |         0
 214 |         0 |              0 |         0
 215 |         0 |              0 |         0
 216 |         0 |              0 |         0
 217 |         0 |              0 |         0
 218 |         0 |              0 |         0
 219 |         2 |              0 |         0
 220 |         0 |              0 |         0
 221 |        19 |              0 |         0
 222 |         0 |              0 |         0
 223 |         0 |              0 |         0
 224 |         0 |              0 |         0
 225 |        19 |              0 |         0
 226 |         0 |              0 |         0
 227 |         0 |              0 |         0
 228 |         0 |              0 |         0
 229 |        58 |              0 |         0
 230 |         0 |              0 |         0
 231 |         0 |              0 |         0
 232 |         0 |              0 |         0
 233 |         0 |              0 |         0
 234 |         0 |              0 |         0
 235 |        66 |              0 |         0
 236 |         0 |              0 |         0
 237 |         0 |              0 |         0
 238 |         0 |              0 |         0
 239 |        64 |              0 |         0
 240 |         0 |              0 |         0
 241 |        58 |              0 |         0
 242 |         0 |              0 |         0
 243 |         0 |              0 |         0
 244 |         0 |              0 |         0
 245 |         2 |              0 |         0
 246 |         0 |              0 |         0
 247 |         0 |              0 |         0
 248 |         0 |              0 |         0
 249 |         0 |              0 |         0
 250 |       128 |              0 |         0
 251 |         0 |              0 |         0
 252 |         0 |              0 |         0
 253 |         0 |              0 |         0
 254 |        19 |              0 |         0
 255 |         0 |              0 |         0

Summary:
  Total nodes processed: 3348
  Total steal attempts:  0
Cycles elapsed:        15676456
Cycles per node:       4682

Per-core L2SP access statistics:
Core | WQ Metadata | Frontier Data | Graph State |    Total | Accesses/Cycle
-----|-------------|---------------|-------------|----------|---------------
   0 |       18984 |          3201 |       11661 |    33846 |    0.0021
   1 |       16899 |           374 |        5434 |    22707 |    0.0014
   2 |       16750 |           556 |        8865 |    26171 |    0.0016
   3 |       16840 |           468 |        6040 |    23348 |    0.0014
   4 |       16912 |           536 |        6686 |    24134 |    0.0015
   5 |       16912 |           466 |        6225 |    23603 |    0.0015
   6 |       16867 |           482 |        6923 |    24272 |    0.0015
   7 |       16900 |           460 |        6225 |    23585 |    0.0015
   8 |       17001 |           418 |        5062 |    22481 |    0.0014
   9 |       16861 |           555 |        7659 |    25075 |    0.0015
  10 |       16977 |           495 |        5228 |    22700 |    0.0014
  11 |       16900 |           461 |        5538 |    22899 |    0.0014
  12 |       16959 |           345 |        3769 |    21073 |    0.0013
  13 |       16882 |           375 |        4993 |    22250 |    0.0014
  14 |       16947 |           493 |        6218 |    23658 |    0.0015
  15 |       16926 |           357 |        3827 |    21110 |    0.0013
  Grand total L2SP accesses: 382912
  Aggregate L2SP accesses/cycle: 0.0244
WQTRACE_DUMP_BEGIN,bench=bfs_work_stealing,cores=16,samples=14,dropped=0
WQTRACE,bench=bfs_work_stealing,cores=16,sample=0,phase=init,level=0,iter=-1,queue=core,depths=1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=16,sample=1,phase=level_begin,level=0,iter=-1,queue=core,depths=1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=16,sample=2,phase=post_process,level=0,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=16,sample=3,phase=post_redistribute,level=0,iter=-1,queue=core,depths=84|84|84|84|84|84|84|84|84|84|84|84|84|83|83|83
WQTRACE,bench=bfs_work_stealing,cores=16,sample=4,phase=level_begin,level=1,iter=-1,queue=core,depths=84|84|84|84|84|84|84|84|84|84|84|84|84|83|83|83
WQTRACE,bench=bfs_work_stealing,cores=16,sample=5,phase=post_process,level=1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=16,sample=6,phase=post_redistribute,level=1,iter=-1,queue=core,depths=123|123|123|123|123|123|123|123|123|123|123|123|123|122|122|122
WQTRACE,bench=bfs_work_stealing,cores=16,sample=7,phase=level_begin,level=2,iter=-1,queue=core,depths=123|123|123|123|123|123|123|123|123|123|123|123|123|122|122|122
WQTRACE,bench=bfs_work_stealing,cores=16,sample=8,phase=post_process,level=2,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=16,sample=9,phase=post_redistribute,level=2,iter=-1,queue=core,depths=3|3|3|3|3|3|3|3|3|2|2|2|2|2|2|2
WQTRACE,bench=bfs_work_stealing,cores=16,sample=10,phase=level_begin,level=3,iter=-1,queue=core,depths=3|3|3|3|3|3|3|3|3|2|2|2|2|2|2|2
WQTRACE,bench=bfs_work_stealing,cores=16,sample=11,phase=post_process,level=3,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=16,sample=12,phase=post_redistribute,level=3,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=16,sample=13,phase=final,level=4,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE_DUMP_END,bench=bfs_work_stealing
L1SPTRACE_DUMP_BEGIN,bench=bfs_work_stealing,cores=16,harts=256,samples=14
L1SPTRACE_CONFIG,bench=bfs_work_stealing,core_bytes=262144,global_bytes=4194304
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=0,phase=init,level=0,iter=-1,bytes=2097152
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=1,phase=level_begin,level=0,iter=-1,bytes=2097152
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=2,phase=post_process,level=0,iter=-1,bytes=2097152
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=3,phase=post_redistribute,level=0,iter=-1,bytes=2097152
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=3,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=3,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=3,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=3,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=3,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=3,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=3,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=3,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=3,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=3,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=3,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=3,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=3,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=3,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=3,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=3,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=4,phase=level_begin,level=1,iter=-1,bytes=2097152
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=4,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=4,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=4,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=4,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=4,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=4,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=4,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=4,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=4,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=4,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=4,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=4,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=4,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=4,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=4,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=4,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=5,phase=post_process,level=1,iter=-1,bytes=2097152
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=5,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=5,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=5,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=5,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=5,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=5,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=5,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=5,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=5,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=5,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=5,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=5,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=5,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=5,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=5,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=5,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=6,phase=post_redistribute,level=1,iter=-1,bytes=2097152
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=6,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=6,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=6,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=6,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=6,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=6,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=6,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=6,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=6,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=6,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=6,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=6,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=6,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=6,core=0,thread=13,hart=13,bytes=0
