Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
=== Per-Core Work Stealing Benchmark ==
Hardware: 32 cores x 16 harts = 512 total harts
Using: 32 cores x 16 harts = 512 total harts
Total work units: 1524 (chunk size: 32)

Hart 0 distributing work...
  total_work=1524, g_total_cores=32, work_per_core=47
  Core  0: distributing 31 items... pushed 31 units in 1 chunks, tail=1
  Core  1: distributing 62 items... pushed 62 units in 2 chunks, tail=2
  Core  2: distributing 31 items... pushed 31 units in 1 chunks, tail=1
  Core  3: distributing 62 items... pushed 62 units in 2 chunks, tail=2
  Core  4: distributing 31 items... pushed 31 units in 1 chunks, tail=1
  Core  5: distributing 62 items.Work stealing complete!

=== Results ===

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK | Steals Fail
  25 |         0 |            434 |         0 |        434
  26 |         0 |            217 |         0 |        217
  27 |         0 |            248 |         0 |        248
  28 |         0 |             93 |         0 |         93
  29 |         0 |            279 |         0 |        279
  30 |         0 |            217 |         0 |        217
  31 |         0 |            279 |         0 |        279
  32 |         0 |              0 |         0 |          0
  33 |         0 |              0 |         0 |          0
  34 |         0 |              0 |         0 |          0
  35 |         0 |              0 |         0 |          0
  36 |        32 |              2 |         1 |          1
  37 |         0 |              0 |         0 |          0
  38 |         0 |              0 |         0 |          0
  39 |         0 |              0 |         0 |          0
  40 |         0 |              0 |         0 |          0
  41 |         0 |              0 |         0 |          0
  42 |         0 |              0 |         0 |          0
  43 |         0 |              0 |         0 |          0
  44 |         0 |              0 |         0 |          0
  45 |         0 |              0 |         0 |          0
  46 |        31 |              0 |         0 |          0
  47 |         0 |              0 |         0 |          0
  48 |         0 |            403 |         0 |        403
  49 |         0 |            465 |         0 |        465
  50 |         0 |            434 |         0 |        434
  51 |         0 |            310 |         0 |        310
  52 |         0 |            248 |         0 |        248
  53 |         0 |            341 |         0 |        341
  54 |         0 |            434 |         0 |        434
  55 |         0 |            310 |         0 |        310
  56 |         0 |            403 |         0 |        403
  57 |         0 |            310 |         0 |        310
  58 |         0 |            496 |         0 |        496
  59 |         0 |            248 |         0 |        248
  60 |         0 |            682 |         0 |        682
  61 |        30 |             31 |         0 |         31
  62 |         0 |            434 |         0 |        434
  63 |         0 |            620 |         0 |        620
  64 |         0 |             31 |         0 |         31
  65 |         0 |              0 |         0 |          0
  66 |         0 |              0 |         0 |          0
  67 |         0 |              0 |         0 |          0
  68 |         0 |              0 |         0 |          0
  69 |         0 |              0 |         0 |          0
  70 |         0 |              0 |         0 |          0
  71 |         0 |              0 |         0 |          0
  72 |         0 |              0 |         0 |          0
  73 |         0 |              0 |         0 |          0
  74 |         0 |              0 |         0 |          0
  75 |         0 |              0 |         0 |          0
  76 |        31 |              0 |         0 |          0
  77 |        32 |             63 |         1 |         62
  78 |         0 |              0 |         0 |          0
  79 |         0 |              0 |         0 |          0
  80 |         0 |            558 |         0 |        558
  81 |         0 |            403 |         0 |        403
  82 |         0 |            496 |         0 |        496
  83 |         0 |            651 |         0 |        651
  84 |         0 |            341 |         0 |        341
  85 |         0 |            341 |         0 |        341
  86 |         0 |            403 |         0 |        403
  87 |         0 |            248 |         0 |        248
  88 |         0 |            465 |         0 |        465
  89 |         0 |            372 |         0 |        372
  90 |         0 |            465 |         0 |        465
  91 |        30 |             93 |         0 |         93
  92 |        32 |              0 |         0 |          0
  93 |         0 |            465 |         0 |        465
  94 |         0 |            372 |         0 |        372
  95 |         0 |            496 |         0 |        496
  96 |         0 |            341 |         0 |        341
  97 |         0 |            372 |         0 |        372
  98 |        31 |              0 |         0 |          0
  99 |         0 |            744 |         0 |        744
 100 |         0 |            372 |         0 |        372
 101 |         0 |            589 |         0 |        589
 102 |         0 |            589 |         0 |        589
 103 |         0 |            279 |         0 |        279
 104 |         0 |            465 |         0 |        465
 105 |         0 |            341 |         0 |        341
 106 |         0 |            434 |         0 |        434
 107 |         0 |            279 |         0 |        279
 108 |         0 |            310 |         0 |        310
 109 |         0 |            341 |         0 |        341
 110 |         0 |            403 |         0 |        403
 111 |         0 |            279 |         0 |        279
 112 |         0 |            434 |         0 |        434
 113 |         0 |            310 |         0 |        310
 114 |         0 |            279 |         0 |        279
 115 |         0 |            403 |         0 |        403
 116 |         0 |            558 |         0 |        558
 117 |         0 |            310 |         0 |        310
 118 |         0 |            310 |         0 |        310
 119 |         0 |            403 |         0 |        403
 120 |         0 |            403 |         0 |        403
 121 |         0 |            403 |         0 |        403
 122 |         0 |            465 |         0 |        465
 123 |         0 |            341 |         0 |        341
 124 |        30 |              0 |         0 |          0
 125 |         0 |            403 |         0 |        403
 126 |         0 |            651 |         0 |        651
 127 |         0 |            465 |         0 |        465
 128 |         0 |            465 |         0 |        465
 129 |         0 |            403 |         0 |        403
 130 |         0 |            341 |         0 |        341
 131 |         0 |            372 |         0 |        372
 132 |         0 |            279 |         0 |        279
 133 |         0 |            496 |         0 |        496
 134 |         0 |            527 |         0 |        527
 135 |         0 |            248 |         0 |        248
 136 |         0 |            496 |         0 |        496
 137 |         0 |            651 |         0 |        651
 138 |         0 |            186 |         0 |        186
 139 |         0 |            155 |         0 |        155
 140 |         0 |            310 |         0 |        310
 141 |         0 |            434 |         0 |        434
 142 |         0 |            372 |         0 |        372
 143 |         0 |            403 |         0 |        403
 144 |         0 |            651 |         0 |        651
 145 |         0 |            248 |         0 |        248
 146 |         0 |            620 |         0 |        620
 147 |         0 |            248 |         0 |        248
 148 |         0 |            465 |         0 |        465
 149 |         0 |            310 |         0 |        310
 150 |         0 |            372 |         0 |        372
 151 |         0 |            341 |         0 |        341
 152 |         0 |            589 |         0 |        589
 153 |         0 |            434 |         0 |        434
 154 |         0 |            496 |         0 |        496
 155 |         0 |            465 |         0 |        465
 156 |        32 |             31 |         0 |         31
 157 |         0 |            434 |         0 |        434
 158 |         0 |            403 |         0 |        403
 159 |        30 |             31 |         0 |         31
 160 |         0 |            558 |         0 |        558
 161 |         0 |            310 |         0 |        310
 162 |         0 |            527 |         0 |        527
 163 |        31 |              0 |         0 |          0
 164 |         0 |            496 |         0 |        496
 165 |         0 |            310 |         0 |        310
 166 |         0 |            558 |         0 |        558
 167 |         0 |            248 |         0 |        248
 168 |         0 |            465 |         0 |        465
 169 |         0 |            372 |         0 |        372
 170 |         0 |            372 |         0 |        372
 171 |         0 |            279 |         0 |        279
 172 |         0 |            248 |         0 |        248
 173 |         0 |            496 |         0 |        496
 174 |         0 |            527 |         0 |        527
 175 |         0 |            372 |         0 |        372
 176 |         0 |             31 |         0 |         31
 177 |         0 |              0 |         0 |          0
 178 |         0 |              0 |         0 |          0
 179 |         0 |              0 |         0 |          0
 180 |         0 |              0 |         0 |          0
 181 |         0 |              0 |         0 |          0
 182 |         0 |              0 |         0 |          0
 183 |         0 |              0 |         0 |          0
 184 |        30 |              0 |         0 |          0
 185 |        32 |             31 |         0 |         31
 186 |        32 |             63 |         1 |         62
 187 |         0 |              0 |         0 |          0
 188 |         0 |              0 |         0 |          0
 189 |         0 |              0 |         0 |          0
 190 |         0 |              0 |         0 |          0
 191 |         0 |              0 |         0 |          0
 192 |         0 |             31 |         0 |         31
 193 |         0 |              0 |         0 |          0
 194 |         0 |              0 |         0 |          0
 195 |         0 |              0 |         0 |          0
 196 |         0 |              0 |         0 |          0
 197 |         0 |              0 |         0 |          0
 198 |         0 |              0 |         0 |          0
 199 |         0 |              0 |         0 |          0
 200 |         0 |              0 |         0 |          0
 201 |         0 |              0 |         0 |          0
 202 |         0 |              0 |         0 |          0
 203 |         0 |              0 |         0 |          0
 204 |         0 |              0 |         0 |          0
 205 |        31 |              0 |         0 |          0
 206 |        32 |             63 |         1 |         62
 207 |         0 |              0 |         0 |          0
 208 |         0 |            465 |         0 |        465
 209 |         0 |            372 |         0 |        372
 210 |         0 |            248 |         0 |        248
 211 |         0 |            403 |         0 |        403
 212 |         0 |            341 |         0 |        341
 213 |         0 |            527 |         0 |        527
 214 |         0 |            217 |         0 |        217
 215 |         0 |            403 |         0 |        403
 216 |        30 |             62 |         0 |         62
 217 |         0 |            465 |         0 |        465
 218 |         0 |            465 |         0 |        465
 219 |         0 |            558 |         0 |        558
 220 |         0 |            372 |         0 |        372
 221 |         0 |            558 |         0 |        558
 222 |         0 |            465 |         0 |        465
 223 |         0 |            279 |         0 |        279
 224 |         0 |            465 |         0 |        465
 225 |         0 |            279 |         0 |        279
 226 |         0 |            496 |         0 |        496
 227 |         0 |            434 |         0 |        434
 228 |         0 |            248 |         0 |        248
 229 |         0 |            434 |         0 |        434
 230 |         0 |            155 |         0 |        155
 231 |         0 |            589 |         0 |        589
 232 |        31 |              0 |         0 |          0
 233 |         0 |            713 |         0 |        713
 234 |         0 |            651 |         0 |        651
 235 |         0 |            589 |         0 |        589
 236 |         0 |            434 |         0 |        434
 237 |         0 |            279 |         0 |        279
 238 |         0 |            248 |         0 |        248
 239 |         0 |            124 |         0 |        124
 240 |         0 |            558 |         0 |        558
 241 |        32 |              0 |         0 |          0
 242 |         0 |            620 |         0 |        620
 243 |         0 |            310 |         0 |        310
 244 |         0 |            589 |         0 |        589
 245 |         0 |            124 |         0 |        124
 246 |         0 |            372 |         0 |        372
 247 |         0 |            372 |         0 |        372
 248 |         0 |            186 |         0 |        186
 249 |         0 |            434 |         0 |        434
 250 |         0 |            496 |         0 |        496
 251 |        30 |             62 |         0 |         62
 252 |         0 |            465 |         0 |        465
 253 |         0 |            558 |         0 |        558
 254 |         0 |            620 |         0 |        620
 255 |         0 |            403 |         0 |        403
 256 |         0 |            248 |         0 |        248
 257 |         0 |            527 |         0 |        527
 258 |         0 |            465 |         0 |        465
 259 |         0 |            341 |         0 |        341
 260 |         0 |            403 |         0 |        403
 261 |         0 |            403 |         0 |        403
 262 |         0 |            341 |         0 |        341
 263 |         0 |            465 |         0 |        465
 264 |         0 |            248 |         0 |        248
 265 |         0 |            465 |         0 |        465
 266 |         0 |            279 |         0 |        279
 267 |         0 |            589 |         0 |        589
 268 |         0 |            465 |         0 |        465
 269 |         0 |            434 |         0 |        434
 270 |         0 |            465 |         0 |        465
 271 |        31 |             31 |         0 |         31
 272 |         0 |            589 |         0 |        589
 273 |         0 |            279 |         0 |        279
 274 |         0 |            403 |         0 |        403
 275 |         0 |            682 |         0 |        682
 276 |         0 |            620 |         0 |        620
 277 |         0 |            310 |         0 |        310
 278 |         0 |            341 |         0 |        341
 279 |         0 |            372 |         0 |        372
 280 |         0 |            279 |         0 |        279
 281 |        30 |             31 |         0 |         31
 282 |        32 |              0 |         0 |          0
 283 |         0 |            558 |         0 |        558
 284 |         0 |            372 |         0 |        372
 285 |         0 |            682 |         0 |        682
 286 |         0 |            372 |         0 |        372
 287 |         0 |            310 |         0 |        310
 288 |         0 |            620 |         0 |        620
 289 |         0 |            775 |         0 |        775
 290 |         0 |            496 |         0 |        496
 291 |         0 |            434 |         0 |        434
 292 |         0 |            341 |         0 |        341
 293 |         0 |            403 |         0 |        403
 294 |         0 |            341 |         0 |        341
 295 |         0 |            155 |         0 |        155
 296 |         0 |            124 |         0 |        124
 297 |         0 |            527 |         0 |        527
 298 |         0 |            589 |         0 |        589
 299 |         0 |            434 |         0 |        434
 300 |         0 |            434 |         0 |        434
 301 |         0 |            279 |         0 |        279
 302 |         0 |            217 |         0 |        217
 303 |        31 |             31 |         0 |         31
 304 |         0 |            496 |         0 |        496
 305 |         0 |            651 |         0 |        651
 306 |         0 |            403 |         0 |        403
 307 |         0 |            434 |         0 |        434
 308 |         0 |            341 |         0 |        341
 309 |         0 |            589 |         0 |        589
 310 |         0 |            403 |         0 |        403
 311 |         0 |            217 |         0 |        217
 312 |        30 |             31 |         0 |         31
 313 |         0 |            403 |         0 |        403
 314 |         0 |            186 |         0 |        186
 315 |         0 |            341 |         0 |        341
 316 |         0 |            434 |         0 |        434
 317 |         0 |            310 |         0 |        310
 318 |         0 |            558 |         0 |        558
 319 |         0 |            403 |         0 |        403
 320 |         0 |            713 |         0 |        713
 321 |         0 |            465 |         0 |        465
 322 |         0 |            372 |         0 |        372
 323 |         0 |            310 |         0 |        310
 324 |         0 |            496 |         0 |        496
 325 |         0 |            217 |         0 |        217
 326 |         0 |            527 |         0 |        527
 327 |         0 |            310 |         0 |        310
 328 |         0 |            434 |         0 |        434
 329 |        31 |              0 |         0 |          0
 330 |         0 |            620 |         0 |        620
 331 |         0 |            372 |         0 |        372
 332 |         0 |            248 |         0 |        248
 333 |         0 |            341 |         0 |        341
 334 |         0 |            310 |         0 |        310
 335 |         0 |            434 |         0 |        434
 336 |        32 |             31 |         0 |         31
 337 |         0 |            217 |         0 |        217
 338 |         0 |            465 |         0 |        465
 339 |         0 |            248 |         0 |        248
 340 |         0 |            589 |         0 |        589
 341 |         0 |            372 |         0 |        372
 342 |         0 |            527 |         0 |        527
 343 |        30 |             62 |         0 |         62
 344 |         0 |            341 |         0 |        341
 345 |         0 |            775 |         0 |        775
 346 |         0 |            496 |         0 |        496
 347 |         0 |            527 |         0 |        527
 348 |         0 |            279 |         0 |        279
 349 |         0 |            558 |         0 |        558
 350 |         0 |            403 |         0 |        403
 351 |         0 |            248 |         0 |        248
 352 |         0 |             31 |         0 |         31
 353 |         0 |              0 |         0 |          0
 354 |         0 |              0 |         0 |          0
 355 |         0 |              0 |         0 |          0
 356 |         0 |              0 |         0 |          0
 357 |         0 |              0 |         0 |          0
 358 |         0 |              0 |         0 |          0
 359 |         0 |              0 |         0 |          0
 360 |         0 |              0 |         0 |          0
 361 |         0 |              0 |         0 |          0
 362 |         0 |              0 |         0 |          0
 363 |         0 |              0 |         0 |          0
 364 |         0 |              0 |         0 |          0
 365 |         0 |              0 |         0 |          0
 366 |        31 |            124 |         0 |        124
 367 |        31 |            125 |         1 |        124
 368 |         0 |            558 |         0 |        558
 369 |         0 |            434 |         0 |        434
 370 |         0 |            465 |         0 |        465
 371 |         0 |            434 |         0 |        434
 372 |         0 |            527 |         0 |        527
 373 |         0 |            217 |         0 |        217
 374 |         0 |            403 |         0 |        403
 375 |         0 |            403 |         0 |        403
 376 |         0 |            620 |         0 |        620
 377 |         0 |            496 |         0 |        496
 378 |        30 |              0 |         0 |          0
 379 |        32 |              0 |         0 |          0
 380 |         0 |            589 |         0 |        589
 381 |         0 |            279 |         0 |        279
 382 |         0 |            434 |         0 |        434
 383 |         0 |            310 |         0 |        310
 384 |         0 |            527 |         0 |        527
 385 |         0 |            341 |         0 |        341
 386 |         0 |            496 |         0 |        496
 387 |         0 |            248 |         0 |        248
 388 |         0 |            248 |         0 |        248
 389 |         0 |            496 |         0 |        496
 390 |         0 |            558 |         0 |        558
 391 |        31 |              0 |         0 |          0
 392 |         0 |            465 |         0 |        465
 393 |         0 |            434 |         0 |        434
 394 |         0 |            651 |         0 |        651
 395 |         0 |            465 |         0 |        465
 396 |         0 |            372 |         0 |        372
 397 |         0 |            310 |         0 |        310
 398 |         0 |            279 |         0 |        279
 399 |         0 |            248 |         0 |        248
 400 |         0 |            527 |         0 |        527
 401 |         0 |            465 |         0 |        465
 402 |         0 |            341 |         0 |        341
 403 |         0 |            403 |         0 |        403
 404 |         0 |            434 |         0 |        434
 405 |         0 |            434 |         0 |        434
 406 |         0 |            465 |         0 |        465
 407 |        30 |             93 |         0 |         93
 408 |        32 |             93 |         0 |         93
 409 |         0 |            372 |         0 |        372
 410 |         0 |            341 |         0 |        341
 411 |         0 |            527 |         0 |        527
 412 |         0 |            465 |         0 |        465
 413 |         0 |            403 |         0 |        403
 414 |         0 |            496 |         0 |        496
 415 |         0 |            341 |         0 |        341
 416 |         0 |            651 |         0 |        651
 417 |         0 |            496 |         0 |        496
 418 |         0 |            589 |         0 |        589
 419 |         0 |            279 |         0 |        279
 420 |         0 |            465 |         0 |        465
 421 |         0 |            403 |         0 |        403
 422 |         0 |            403 |         0 |        403
 423 |         0 |            217 |         0 |        217
 424 |        31 |             31 |         0 |         31
 425 |         0 |            403 |         0 |        403
 426 |         0 |            465 |         0 |        465
 427 |         0 |            372 |         0 |        372
 428 |         0 |            341 |         0 |        341
 429 |         0 |            372 |         0 |        372
 430 |         0 |             93 |         0 |         93
 431 |         0 |            620 |         0 |        620
 432 |         0 |            775 |         0 |        775
 433 |         0 |            403 |         0 |        403
 434 |         0 |            558 |         0 |        558
 435 |         0 |            217 |         0 |        217
 436 |         0 |            558 |         0 |        558
 437 |         0 |            248 |         0 |        248
 438 |         0 |            434 |         0 |        434
 439 |         0 |            341 |         0 |        341
 440 |        30 |             93 |         0 |         93
 441 |         0 |            372 |         0 |        372
 442 |        32 |              0 |         0 |          0
 443 |         0 |            496 |         0 |        496
 444 |         0 |            465 |         0 |        465
 445 |         0 |            465 |         0 |        465
 446 |         0 |            279 |         0 |        279
 447 |         0 |            434 |         0 |        434
 448 |         0 |             62 |         0 |         62
 449 |         0 |              0 |         0 |          0
 450 |         0 |              0 |         0 |          0
 451 |         0 |              0 |         0 |          0
 452 |         0 |              0 |         0 |          0
 453 |         0 |              0 |         0 |          0
 454 |         0 |             31 |         0 |         31
 455 |         0 |              0 |         0 |          0
 456 |        31 |             62 |         0 |         62
 457 |         0 |              0 |         0 |          0
 458 |         0 |              0 |         0 |          0
 459 |         0 |              0 |         0 |          0
 460 |         0 |              0 |         0 |          0
 461 |         0 |             31 |         0 |         31
 462 |        30 |            218 |         1 |        217
 463 |         0 |              0 |         0 |          0
 464 |         0 |            806 |         0 |        806
 465 |         0 |            465 |         0 |        465
 466 |         0 |            403 |         0 |        403
 467 |         0 |            465 |         0 |        465
 468 |        32 |              0 |         0 |          0
 469 |         0 |            310 |         0 |        310
 470 |         0 |            465 |         0 |        465
 471 |         0 |            465 |         0 |        465
 472 |         0 |            310 |         0 |        310
 473 |        30 |             93 |         0 |         93
 474 |         0 |            403 |         0 |        403
 475 |         0 |            310 |         0 |        310
 476 |         0 |            651 |         0 |        651
 477 |         0 |            310 |         0 |        310
 478 |         0 |            341 |         0 |        341
 479 |         0 |            372 |         0 |        372
 480 |         0 |            651 |         0 |        651
 481 |         0 |            403 |         0 |        403
 482 |         0 |            558 |         0 |        558
 483 |         0 |            496 |         0 |        496
 484 |         0 |            372 |         0 |        372
 485 |         0 |            341 |         0 |        341
 486 |         0 |            527 |         0 |        527
 487 |        31 |              0 |         0 |          0
 488 |         0 |            558 |         0 |        558
 489 |         0 |            682 |         0 |        682
 490 |         0 |            527 |         0 |        527
 491 |         0 |            217 |         0 |        217
 492 |         0 |            217 |         0 |        217
 493 |         0 |             62 |         0 |         62
 494 |         0 |            124 |         0 |        124
 495 |         0 |            465 |         0 |        465
 496 |         0 |            620 |         0 |        620
 497 |         0 |            465 |         0 |        465
 498 |         0 |            310 |         0 |        310
 499 |         0 |            558 |         0 |        558
 500 |         0 |            527 |         0 |        527
 501 |         0 |            248 |         0 |        248
 502 |        32 |              0 |         0 |          0
 503 |         0 |            217 |         0 |        217
 504 |         0 |            248 |         0 |        248
 505 |         0 |            310 |         0 |        310
 506 |         0 |            341 |         0 |        341
 507 |         0 |            589 |         0 |        589
 508 |         0 |            496 |         0 |        496
 509 |        30 |             93 |         0 |         93
 510 |         0 |            651 |         0 |        651
 511 |         0 |            465 |         0 |        465

Summary:
  Total work processed: 1518
  Total steal attempts: 161269
  Successful steals:    6 (0%)
  Failed steals:        161263
  Load balance:
    Min processed:      0
    Max processed:      32
  Cycles elapsed:       69742302
  Cycles per work unit: 45943

Workqueue depth summary (sampled):
Core | Samples | MinDepth | MaxDepth | AvgDepth | Capacity
-----|---------|----------|----------|----------|---------
   0 |      74 |        0 |        1 |        0 |     4096
   1 |      71 |        0 |        2 |        0 |     4096
   2 |      79 |        0 |        1 |        0 |     4096
   3 |      74 |        0 |        2 |        0 |     4096
   4 |      78 |        0 |        1 |        0 |     4096
   5 |      72 |        0 |        2 |        0 |     4096
   6 |      75 |        0 |        1 |        0 |     4096
   7 |      73 |        0 |        2 |        0 |     4096
   8 |      73 |        0 |        1 |        0 |     4096
   9 |      71 |        0 |        2 |        0 |     4096
  10 |      72 |        0 |        1 |        0 |     4096
  11 |      79 |        0 |        2 |        0 |     4096
  12 |      79 |        0 |        1 |        0 |     4096
  13 |      73 |        0 |        2 |        0 |     4096
  14 |      74 |        0 |        1 |        0 |     4096
  15 |      72 |        0 |        2 |        0 |     4096
  16 |      76 |        0 |        1 |        0 |     4096
  17 |      72 |        0 |        2 |        0 |     4096
  18 |      72 |        0 |        1 |        0 |     4096
  19 |      73 |        0 |        2 |        0 |     4096
  20 |      71 |        0 |        1 |        0 |     4096
  21 |       7 |        0 |        2 |        0 |     4096
  22 |      79 |        0 |        1 |        0 |     4096
  23 |      72 |        0 |        2 |        0 |     4096
  24 |      73 |        0 |        1 |        0 |     4096
  25 |      73 |        0 |        2 |        0 |     4096
  26 |      71 |        0 |        1 |        0 |     4096
  27 |      70 |        0 |        2 |        0 |     4096
  28 |      78 |        0 |        1 |        0 |     4096
  29 |      70 |        0 |        2 |        0 |     4096
  30 |      71 |        0 |        1 |        0 |     4096
  31 |      72 |        0 |        2 |        0 |     4096

WORKQUEUE_TRACE_BEGIN
core,sample,cycle,depth,capacity,head,tail
0,0,1917183,1,4096,0,1
0,1,2119590,1,4096,0,1
0,2,2138021,0,4096,0,0
0,3,2939471,0,4096,0,0
0,4,3864720,0,4096,0,0
0,5,4789641,0,4096,0,0
0,6,5714578,0,4096,0,0
0,7,6974337,0,4096,0,0
0,8,7899278,0,4096,0,0
0,9,8824250,0,4096,0,0
0,10,9749189,0,4096,0,0
0,11,11011281,0,4096,0,0
0,12,12268575,0,4096,0,0
0,13,13193425,0,4096,0,0
0,14,14448366,0,4096,0,0
0,15,15373288,0,4096,0,0
0,16,16298128,0,4096,0,0
0,17,17223024,0,4096,0,0
0,18,18147974,0,4096,0,0
0,19,19072756,0,4096,0,0
0,20,19997587,0,4096,0,0
0,21,21246285,0,4096,0,0
0,22,22171137,0,4096,0,0
0,23,23095919,0,4096,0,0
0,24,24020680,0,4096,0,0
0,25,24945600,0,4096,0,0
0,26,25870433,0,4096,0,0
0,27,26795343,0,4096,0,0
0,28,27720014,0,4096,0,0
0,29,28644867,0,4096,0,0
0,30,29569660,0,4096,0,0
0,31,30494459,0,4096,0,0
0,32,31419331,0,4096,0,0
0,33,32344241,0,4096,0,0
0,34,33268974,0,4096,0,0
0,35,34523682,0,4096,0,0
0,36,35448531,0,4096,0,0
0,37,36373341,0,4096,0,0
0,38,37298089,0,4096,0,0
0,39,38550148,0,4096,0,0
0,40,39474974,0,4096,0,0
0,41,40730575,0,4096,0,0
0,42,41655504,0,4096,0,0
0,43,42580451,0,4096,0,0
0,44,43505255,0,4096,0,0
0,45,44430125,0,4096,0,0
0,46,45355177,0,4096,0,0
0,47,46279900,0,4096,0,0
0,48,47204820,0,4096,0,0
0,49,48129528,0,4096,0,0
0,50,49054310,0,4096,0,0
0,51,49979162,0,4096,0,0
0,52,50903933,0,4096,0,0
0,53,51828669,0,4096,0,0
0,54,52753574,0,4096,0,0
0,55,54008278,0,4096,0,0
0,56,54933188,0,4096,0,0
0,57,56183773,0,4096,0,0
0,58,57108562,0,4096,0,0
0,59,58033345,0,4096,0,0
0,60,58958130,0,4096,0,0
0,61,59882877,0,4096,0,0
0,62,61131742,0,4096,0,0
0,63,62386035,0,4096,0,0
0,64,63975310,0,4096,0,0
0,65,64900090,0,4096,0,0
0,66,65825409,0,4096,0,0
0,67,66751123,0,4096,0,0
0,68,67676982,0,4096,0,0
0,69,68604853,0,4096,0,0
0,70,69532729,0,4096,0,0
0,71,70460966,0,4096,0,0
0,72,71389220,0,4096,0,0
0,73,71825389,0,4096,0,0
1,0,1926002,2,4096,0,2
1,1,2135383,1,4096,0,1
1,2,2136998,0,4096,0,0
1,3,2936749,0,4096,0,0
1,4,3861060,0,4096,0,0
1,5,4785334,0,4096,0,0
1,6,6374836,0,4096,0,0
1,7,7960171,0,4096,0,0
1,8,9217061,0,4096,0,0
1,9,10141396,0,4096,0,0
1,10,11065728,0,4096,0,0
1,11,11990181,0,4096,0,0
1,12,12914640,0,4096,0,0
1,13,13838974,0,4096,0,0
1,14,14763337,0,4096,0,0
1,15,16352558,0,4096,0,0
