Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=4096 E=97008 D=23 source=0 max_deg=1341 (420824 bytes)
=== BFS Tiered WQ + FAA (L1SP + L2SP) ===
Graph: N=4096 E=97008 (RMAT CSR from rmat_r16.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP buffers with balanced repartition (capacity=4096 vertices, l2sp_vertices=4096)
Hardware: 16 cores x 16 harts = 256 total harts
  Fetcher harts: 16 (hart 0 per core)
  Compute harts: 240 (harts 1..15 per core)
Source: node 0 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=4194304 bytes
Queue ops: FAA (fetch-and-add) on L1SP and L2SP heads
Tiered queue: L1SP (fetcher batch=128, low_wm=32, high_wm=1024) -> L2SP -> steal

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 
Level 1: total_work=1341, discovered=1342
  Distribution: C0:84 C1:84 C2:84 C3:84 C4:84 C5:84 C6:84 C7:84 C8:84 C9:84 C10:84 C11:84 C12:84 C13:83 C14:83 C15:83 
Level 2: total_work=1965, discovered=3307
  Distribution: C0:123 C1:123 C2:123 C3:123 C4:123 C5:123 C6:123 C7:123 C8:123 C9:123 C10:123 C11:123 C12:123 C13:122 C14:122 C15:122 
Level 3: total_work=41, discovered=3348
  Distribution: C0:3 C1:3 C2:3 C3:3 C4:3 C5:3 C6:3 C7:3 C8:3 C9:2 C10:2 C11:2 C12:2 C13:2 C14:2 C15:2 

=== BFS Complete ===
Levels traversed: 4
Nodes discovered: 3348 / 4096
dist[source=0] = 0 (expected 0)

Per-hart statistics:
Hart | Role     | Processed | L1 Pops | L2 Pops | Stolen | Steal Att | Steal OK | Idle Cyc
  50 | compute  |         3 |       0 |       3 |      0 |         0 |        0 |  8866144
  51 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8911609
  52 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8942592
  53 | compute  |        20 |       0 |      20 |      0 |         0 |        0 |  7705094
  54 | compute  |       128 |       0 |     128 |      0 |         0 |        0 |  5790293
  55 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8941426
  56 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8903990
  57 | compute  |        59 |       0 |      59 |      0 |         0 |        0 |  8401953
  58 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8925984
  59 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8970987
  60 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8883049
  61 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8845919
  62 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8952708
  63 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8868159
  64 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
  65 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8402550
  66 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8899041
  67 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8926945
  68 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8906602
  69 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8936015
  70 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  5975748
  71 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8908629
  72 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8907068
  73 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8896558
  74 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8941419
  75 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8913587
  76 | compute  |        59 |       0 |      59 |      0 |         0 |        0 |  8442490
  77 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8910812
  78 | compute  |        23 |       0 |      23 |      0 |         0 |        0 |  7535245
  79 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8911209
  80 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
  81 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8881747
  82 | compute  |         3 |       0 |       3 |      0 |         0 |        0 |  8878565
  83 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8855908
  84 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8912466
  85 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8920611
  86 | compute  |        59 |       0 |      59 |      0 |         0 |        0 |  8443340
  87 | compute  |        20 |       0 |      20 |      0 |         0 |        0 |  7773900
  88 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8883103
  89 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8925566
  90 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8907804
  91 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8898251
  92 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8871187
  93 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  6132089
  94 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8358230
  95 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8859875
  96 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
  97 | compute  |        59 |       0 |      59 |      0 |         0 |        0 |  8514946
  98 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8926457
  99 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8472779
 100 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8916348
 101 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  5981827
 102 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8943053
 103 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8912206
 104 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8927417
 105 | compute  |        20 |       0 |      20 |      0 |         0 |        0 |  7333902
 106 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8929474
 107 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8928909
 108 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8925544
 109 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8939813
 110 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8926117
 111 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8924059
 112 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
 113 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8514986
 114 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8899780
 115 | compute  |        59 |       0 |      59 |      0 |         0 |        0 |  8514874
 116 | compute  |        20 |       0 |      20 |      0 |         0 |        0 |  7320987
 117 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8929061
 118 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8908997
 119 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8901955
 120 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  6365060
 121 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8885733
 122 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8927188
 123 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8910150
 124 | compute  |         0 |       0 |       0 |      0 |         1 |        0 |  8908236
 125 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8910909
 126 | compute  |         3 |       0 |       3 |      0 |         0 |        0 |  8908042
 127 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8882297
 128 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
 129 | compute  |        20 |       0 |      20 |      0 |         0 |        0 |  7922389
 130 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8913843
 131 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8903287
 132 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8911337
 133 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8901123
 134 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8871905
 135 | compute  |        59 |       0 |      59 |      0 |         0 |        0 |  8582632
 136 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8899390
 137 | compute  |         3 |       0 |       3 |      0 |         0 |        0 |  8909738
 138 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8871011
 139 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8915235
 140 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8911504
 141 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8587083
 142 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8930501
 143 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  6425508
 144 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
 145 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8922262
 146 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8939302
 147 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8908786
 148 | compute  |        20 |       0 |      20 |      0 |         0 |        0 |  6683424
 149 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  5791965
 150 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8850088
 151 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8539193
 152 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8911776
 153 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8870813
 154 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8879817
 155 | compute  |         2 |       0 |       2 |      0 |         0 |        0 |  8894139
 156 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8936559
 157 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8872345
 158 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8895560
 159 | compute  |        59 |       0 |      59 |      0 |         0 |        0 |  8620087
 160 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
 161 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8888992
 162 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  6966699
 163 | compute  |        59 |       0 |      59 |      0 |         0 |        0 |  8586441
 164 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8913456
 165 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8886340
 166 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8898227
 167 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8901231
 168 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8895076
 169 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8888349
 170 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8874137
 171 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8613015
 172 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8910664
 173 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8910122
 174 | compute  |         2 |       0 |       2 |      0 |         0 |        0 |  8924639
 175 | compute  |        20 |       0 |      20 |      0 |         0 |        0 |  7266460
 176 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
 177 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8899020
 178 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8925101
 179 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8911165
 180 | compute  |        59 |       0 |      59 |      0 |         0 |        0 |  8694994
 181 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  6481788
 182 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8610250
 183 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8900806
 184 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8874566
 185 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8899118
 186 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8927368
 187 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8923384
 188 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8901158
 189 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8899003
 190 | compute  |        20 |       0 |      20 |      0 |         0 |        0 |  7319734
 191 | compute  |         2 |       0 |       2 |      0 |         0 |        0 |  8882902
 192 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
 193 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8902277
 194 | compute  |        20 |       0 |      20 |      0 |         0 |        0 |  8780855
 195 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8873372
 196 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8614917
 197 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8931773
 198 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8956706
 199 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8923305
 200 | compute  |         2 |       0 |       2 |      0 |         0 |        0 |  8932175
 201 | compute  |        59 |       0 |      59 |      0 |         0 |        0 |  8742399
 202 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  6368610
 203 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8946642
 204 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8877911
 205 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8916466
 206 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8892007
 207 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8921845
 208 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
 209 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8912272
 210 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8873096
 211 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8898690
 212 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8860312
 213 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8915456
 214 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8940744
 215 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8898106
 216 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8899175
 217 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8868443
 218 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8925318
 219 | compute  |         2 |       0 |       2 |      0 |         0 |        0 |  8895245
 220 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  5442792
 221 | compute  |        77 |       0 |      77 |      0 |         0 |        0 |  8540959
 222 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8682533
 223 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8914784
 224 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
 225 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8912149
 226 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8898036
 227 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8882530
 228 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8952715
 229 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8909716
 230 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  5426304
 231 | compute  |        58 |       0 |      58 |      0 |         0 |        0 |  8771694
 232 | compute  |        21 |       0 |      21 |      0 |         0 |        0 |  7838408
 233 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8941819
 234 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8896490
 235 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8922666
 236 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8923737
 237 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8938804
 238 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8907702
 239 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8729907
 240 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
 241 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8913981
 242 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  6258867
 243 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8899720
 244 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8871806
 245 | compute  |         2 |       0 |       2 |      0 |         0 |        0 |  8898237
 246 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8898869
 247 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8900664
 248 | compute  |        58 |       0 |      58 |      0 |         0 |        0 |  8777846
 249 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8878066
 250 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8887605
 251 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8929909
 252 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8876023
 253 | compute  |        19 |       0 |      19 |      0 |         0 |        0 |  8762741
 254 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8859437
 255 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8766820

Per-core fetcher statistics:
Core | Fetch Ops | Items Fetched | Idle Cycles
-----|-----------|---------------|------------
   0 |         6 |           217 |    4406380
   1 |         0 |             0 |    4476071
   2 |         0 |             0 |    4431741
   3 |         0 |             0 |    4434625
   4 |         0 |             0 |    4444925
   5 |         0 |             0 |    4394076
   6 |         0 |             0 |    4492156
   7 |         0 |             0 |    4420092
   8 |         0 |             0 |    4410017
   9 |         0 |             0 |    4419968
  10 |         0 |             0 |    4416113
  11 |         0 |             0 |    4413756
  12 |         0 |             0 |    4450476
  13 |         0 |             0 |    4392930
  14 |         0 |             0 |    4436354
  15 |         0 |             0 |    4356260

Summary:
  Total nodes processed: 3348
  Total edges traversed: 97006
  From L1SP queue:       217
  From L2SP queue:       3131
  From stealing:         0
  L1 hit rate:           6%
  Steal attempts:        1
  Steal success:         0
  Fetcher ops total:     6
  Fetcher items total:   217
  Compute idle cycles:   2057461019
  Fetcher idle cycles:   70795940
Cycles elapsed:        13580903
Cycles per node:       4056
Cycles per edge:       140
TIERED_FAA_STATS: l1_pops=217 l2_pops=3131 stolen=0 fetch_ops=6 fetch_items=217
WQTRACE_DUMP_BEGIN,bench=run_tiered_wq_faa,cores=16,samples=14,dropped=0
WQTRACE,bench=run_tiered_wq_faa,cores=16,sample=0,phase=init,level=0,depths=1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=run_tiered_wq_faa,cores=16,sample=1,phase=level_begin,level=0,depths=1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=run_tiered_wq_faa,cores=16,sample=2,phase=post_process,level=0,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=run_tiered_wq_faa,cores=16,sample=3,phase=post_redistribute,level=0,depths=84|84|84|84|84|84|84|84|84|84|84|84|84|83|83|83
WQTRACE,bench=run_tiered_wq_faa,cores=16,sample=4,phase=level_begin,level=1,depths=84|84|84|84|84|84|84|84|84|84|84|84|84|83|83|83
WQTRACE,bench=run_tiered_wq_faa,cores=16,sample=5,phase=post_process,level=1,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=run_tiered_wq_faa,cores=16,sample=6,phase=post_redistribute,level=1,depths=123|123|123|123|123|123|123|123|123|123|123|123|123|122|122|122
WQTRACE,bench=run_tiered_wq_faa,cores=16,sample=7,phase=level_begin,level=2,depths=123|123|123|123|123|123|123|123|123|123|123|123|123|122|122|122
WQTRACE,bench=run_tiered_wq_faa,cores=16,sample=8,phase=post_process,level=2,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=run_tiered_wq_faa,cores=16,sample=9,phase=post_redistribute,level=2,depths=3|3|3|3|3|3|3|3|3|2|2|2|2|2|2|2
WQTRACE,bench=run_tiered_wq_faa,cores=16,sample=10,phase=level_begin,level=3,depths=3|3|3|3|3|3|3|3|3|2|2|2|2|2|2|2
WQTRACE,bench=run_tiered_wq_faa,cores=16,sample=11,phase=post_process,level=3,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=run_tiered_wq_faa,cores=16,sample=12,phase=post_redistribute,level=3,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=run_tiered_wq_faa,cores=16,sample=13,phase=final,level=4,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE_DUMP_END,bench=run_tiered_wq_faa
WQTRACE_FILE_WRITTEN,bench=run_tiered_wq_faa,path=run_tiered_wq_faa_16cores.log
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
SSTRISCVCore[handleBulkLoad:851]: BULK_LOAD: filename='rmat_r16.bin' dest=0x8000000000003cb8 size=20
SSTRISCVCore[handleBulkLoad:874]: BULK_LOAD: read 20 bytes from file. Header bytes: 00 10 00 00 f0 7a 01 00 17 00 00 00 00 00 00 00 00 00 00 00
SSTRISCVCore[handleBulkLoad:888]: BULK_LOAD: dest_local=0x8000000000003cb8 dest_abs=0x8000000000003cb8
SSTRISCVCore[handleBulkLoad:905]: BULK_LOAD: wrote 1 chunks (20 bytes) to backing store
SSTRISCVCore[handleBulkLoad:851]: BULK_LOAD: filename='rmat_r16.bin' dest=0x410435b0 size=420824
SSTRISCVCore[handleBulkLoad:874]: BULK_LOAD: read 420824 bytes from file. Header bytes: 00 10 00 00 f0 7a 01 00 17 00 00 00 00 00 00 00 00 00 00 00
SSTRISCVCore[handleBulkLoad:888]: BULK_LOAD: dest_local=0x410435b0 dest_abs=0xc0000000010435b0
SSTRISCVCore[handleBulkLoad:905]: BULK_LOAD: wrote 1 chunks (420824 bytes) to backing store
Simulation is complete, simulated time: 37.8977 ms
