Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=1024 E=21090 D=20 source=377 max_deg=463 (92576 bytes)
=== BFS with L1SP Work Cache + Adaptive Work Stealing ===
Graph: N=1024 E=21090 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP buffers with static balanced repartition (capacity=1024 vertices, l2sp_vertices=1024)
Hardware: 8 cores x 16 harts = 128 total harts
Source: node 377 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=2097152 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)
L1 work cache: per-core shared cache in lower L1SP with 5120-byte guard

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 
Level 1: total_work=463, discovered=464
  Distribution: C0:58 C1:58 C2:58 C3:58 C4:58 C5:58 C6:58 C7:57 
Level 2: total_work=423, discovered=887
  Distribution: C0:53 C1:53 C2:53 C3:53 C4:53 C5:53 C6:53 C7:52 
Level 3: total_work=5, discovered=892
  Distribution: C0:1 C1:1 C2:1 C3:1 C4:1 C5:0 C6:0 C7:0 

=== BFS Complete ===
Levels traversed: 4
Nodes discovered: 892 / 1024
dist[source=377] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | L1 | Spill | Refill | Stolen | Steal Attempts | Steals OK | Idle Cycles
  58 |        53 | 53 |     0 |      0 |      0 |              0 |         0 |    4090306
  59 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4232373
  60 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4137986
  61 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4075001
  62 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4477923
  63 |        58 |  0 |     0 |     58 |      0 |              0 |         0 |    2553319
  64 |        53 |  0 |     0 |     53 |      0 |              0 |         0 |    3474765
  65 |        58 |  0 |     0 |     58 |      0 |              0 |         0 |    2585050
  66 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4242471
  67 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4344065
  68 |         1 |  1 |     0 |      0 |      0 |              0 |         0 |    4303108
  69 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4272259
  70 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4231705
  71 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4223821
  72 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4317384
  73 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4312194
  74 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4034614
  75 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4190974
  76 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4009682
  77 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4232045
  78 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4122420
  79 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4074511
  80 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    3965492
  81 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4139133
  82 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4153638
  83 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4149802
  84 |         0 |  0 |     0 |      0 |      0 |              1 |         0 |    4044625
  85 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4212675
  86 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4266035
  87 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4037725
  88 |        58 |  0 |     0 |     58 |      0 |              0 |         0 |    2558309
  89 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4078330
  90 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4426064
  91 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4062195
  92 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4333994
  93 |        53 | 53 |     0 |      0 |      0 |              0 |         0 |    4060775
  94 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4368397
  95 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4223825
  96 |        53 |  0 |     0 |     53 |      0 |              0 |         0 |    3525414
  97 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4119703
  98 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4224236
  99 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4240431
 100 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4318384
 101 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4193820
 102 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4208345
 103 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4260417
 104 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4190413
 105 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4474049
 106 |        58 | 58 |     0 |      0 |      0 |              0 |         0 |    2990756
 107 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4190684
 108 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4078194
 109 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4319452
 110 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4148565
 111 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4151467
 112 |        52 | 52 |     0 |      0 |      0 |              0 |         0 |    3726542
 113 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4432592
 114 |        57 |  0 |     0 |     57 |      0 |              0 |         0 |    1773750
 115 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4264182
 116 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4176942
 117 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4314803
 118 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4047850
 119 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4118692
 120 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4274457
 121 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4229443
 122 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4004682
 123 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4325229
 124 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4317026
 125 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4209039
 126 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4119708
 127 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4318029

Per-core L1 cache statistics:
Core | Refill OK | Refill Items | Refill Cycles | Spill Items | Spill Cycles | Avg Occ | Max Occ | Batch | Probes
-----|-----------|--------------|---------------|-------------|--------------|---------|---------|-------|-------
   0 |         4 |          113 |       1343645 |           0 |       101193 |       0 |       1 |    64 |      2
   1 |         3 |          112 |       1287292 |           0 |        95138 |       0 |       0 |    64 |      2
   2 |         3 |          112 |       1277350 |           0 |        88944 |       0 |       0 |    64 |      2
   3 |         3 |          112 |       1295855 |           0 |        93240 |       0 |       0 |    64 |      2
   4 |         3 |          112 |       1364304 |           0 |        98374 |       0 |       0 |    64 |      2
   5 |         2 |          111 |       1336473 |           0 |       101034 |       0 |       0 |    64 |      2
   6 |         2 |          111 |       1341599 |           0 |        93391 |       0 |       0 |    64 |      2
   7 |         2 |          109 |       1296243 |           0 |       108988 |       0 |       0 |    64 |      2

Summary:
  Total nodes processed: 892
  Total steal attempts:  1
Successful steals:     0 (0%)
  Total steal items:     0
  Total edges traversed: 21090
  L1 items processed:    273
  Spill items processed: 0
  Refill items processed:619
  Stolen items processed:0
  L1 refill success:     22
  L1 refill items:       892
  L1 refill cycles:      10542761
  L1 spill items:        0
  L1 spill cycles:       780302
  Idle wait cycles:      518556054
Cycles elapsed:        6763804
Cycles per node:       7582
Cycles per edge:       320
WORKSRC: from_l1=273 from_spill=0 from_refill=619 from_steal=0
L1CACHE: refill_ok=22 refill_items=892 spill_items=0 refill_cycles=10542761 spill_cycles=780302
WQTRACE_DUMP_BEGIN,bench=bfs_work_stealing_l1sp_cache,cores=8,samples=14,dropped=0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=0,phase=init,level=0,iter=-1,queue=core,depths=1|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=1,phase=level_begin,level=0,iter=-1,queue=core,depths=1|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=2,phase=post_process,level=0,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=3,phase=post_redistribute,level=0,iter=-1,queue=core,depths=58|58|58|58|58|58|58|57
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=4,phase=level_begin,level=1,iter=-1,queue=core,depths=58|58|58|58|58|58|58|57
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=5,phase=post_process,level=1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=6,phase=post_redistribute,level=1,iter=-1,queue=core,depths=53|53|53|53|53|53|53|52
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=7,phase=level_begin,level=2,iter=-1,queue=core,depths=53|53|53|53|53|53|53|52
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=8,phase=post_process,level=2,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=9,phase=post_redistribute,level=2,iter=-1,queue=core,depths=1|1|1|1|1|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=10,phase=level_begin,level=3,iter=-1,queue=core,depths=1|1|1|1|1|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=11,phase=post_process,level=3,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=12,phase=post_redistribute,level=3,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=13,phase=final,level=4,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE_DUMP_END,bench=bfs_work_stealing_l1sp_cache
L1SPTRACE_DUMP_BEGIN,bench=bfs_work_stealing_l1sp_cache,cores=8,harts=128,samples=14
L1SPTRACE_CONFIG,bench=bfs_work_stealing_l1sp_cache,core_bytes=262144,global_bytes=2097152
L1SPTRACE_GLOBAL,bench=bfs_work_stealing_l1sp_cache,sample=0,phase=init,level=0,iter=-1,bytes=1048576
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing_l1sp_cache,sample=1,phase=level_begin,level=0,iter=-1,bytes=1048576
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing_l1sp_cache,sample=2,phase=post_process,level=0,iter=-1,bytes=1048576
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing_l1sp_cache,sample=3,phase=post_redistribute,level=0,iter=-1,bytes=1048576
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing_l1sp_cache,sample=4,phase=level_begin,level=1,iter=-1,bytes=1048576
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing_l1sp_cache,sample=5,phase=post_process,level=1,iter=-1,bytes=1048576
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=5,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=5,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=5,core=0,thread=2,hart=2,bytes=16384
