Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=4096 E=97008 D=23 source=0 max_deg=1341 (420824 bytes)
=== BFS with Tiered Work Queues (L1SP + L2SP) ===
Graph: N=4096 E=97008 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP buffers with balanced repartition (capacity=4096 vertices, l2sp_vertices=4096)
Hardware: 8 cores x 16 harts = 128 total harts
  Fetcher harts: 8 (hart 0 per core)
  Compute harts: 120 (harts 1..15 per core)
Source: node 0 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=2097152 bytes
Tiered queue: L1SP (fetcher batch=128, low_wm=32, high_wm=1024) -> L2SP -> steal

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 
Level 1: total_work=1341, discovered=1342
  Distribution: C0:168 C1:168 C2:168 C3:168 C4:168 C5:167 C6:167 C7:167 
Level 2: total_work=1965, discovered=3307
  Distribution: C0:246 C1:246 C2:246 C3:246 C4:246 C5:245 C6:245 C7:245 
Level 3: total_work=41, discovered=3348
  Distribution: C0:6 C1:5 C2:5 C3:5 C4:5 C5:5 C6:5 C7:5 

=== BFS Complete ===
Levels traversed: 4
Nodes discovered: 3348 / 4096
dist[source=0] = 0 (expected 0)

Per-hart statistics:
Hart | Role     | Processed | L1 Pops | L2 Pops | Stolen | Steal Att | Steal OK | Idle Cyc
  55 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8477106
  56 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9038659
  57 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9052017
  58 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  5166310
  59 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9027141
  60 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8956631
  61 | compute  |       104 |       0 |     104 |      0 |         0 |        0 |  6794097
  62 | compute  |        54 |       0 |      54 |      0 |         0 |        0 |  8780447
  63 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8602165
  64 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
  65 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8651624
  66 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8993097
  67 | compute  |         5 |       0 |       5 |      0 |         0 |        0 |  8985436
  68 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8715899
  69 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8967486
  70 | compute  |        54 |       0 |      54 |      0 |         0 |        0 |  8775555
  71 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9005561
  72 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8612314
  73 | compute  |        40 |       0 |      40 |      0 |         0 |        0 |  6654561
  74 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  5271425
  75 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8995534
  76 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8979087
  77 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8986650
  78 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  6559610
  79 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8993230
  80 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
  81 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8727965
  82 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8998823
  83 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9013085
  84 | compute  |        53 |       0 |      53 |      0 |         0 |        0 |  8798823
  85 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8956438
  86 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8990087
  87 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9002144
  88 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  7056128
  89 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8742459
  90 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8973783
  91 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9000547
  92 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8998342
  93 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9006615
  94 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  5269872
  95 | compute  |       108 |       0 |     108 |      0 |         0 |        0 |  7162201
  96 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
  97 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9017484
  98 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8770589
  99 | compute  |        39 |       0 |      39 |      0 |         0 |        0 |  8524256
 100 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8963785
 101 | compute  |        64 |       0 |      64 |      0 |         1 |        0 |  6244702
 102 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9007258
 103 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9008997
 104 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9019992
 105 | compute  |        53 |       0 |      53 |      0 |         0 |        0 |  8845925
 106 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9007069
 107 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8758108
 108 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8758644
 109 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8947905
 110 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  5777855
 111 | compute  |         5 |       0 |       5 |      0 |         0 |        0 |  8985400
 112 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
 113 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9033564
 114 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9014666
 115 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9038392
 116 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9015571
 117 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8864189
 118 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  5654621
 119 | compute  |        39 |       0 |      39 |      0 |         0 |        0 |  8563209
 120 | compute  |       128 |       0 |     128 |      0 |         0 |        0 |  5398318
 121 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9002390
 122 | compute  |         5 |       0 |       5 |      0 |         0 |        0 |  8997349
 123 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9025173
 124 | compute  |        53 |       0 |      53 |      0 |         0 |        0 |  8916577
 125 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8904267
 126 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9045005
 127 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9028648

Per-core fetcher statistics:
Core | Fetch Ops | Items Fetched | Idle Cycles
-----|-----------|---------------|------------
   0 |         5 |           268 |    5958029
   1 |         0 |             0 |    5988280
   2 |         0 |             0 |    6042855
   3 |         0 |             0 |    6018412
   4 |         0 |             0 |    6022773
   5 |         0 |             0 |    5877287
   6 |         0 |             0 |    6003753
   7 |         0 |             0 |    6094727

Summary:
  Total nodes processed: 3348
  Total edges traversed: 97006
  From L1SP queue:       268
  From L2SP queue:       3080
  From stealing:         0
  L1 hit rate:           8%
  Steal attempts:        1
  Steal success:         0
  Fetcher ops total:     5
  Fetcher items total:   268
  Compute idle cycles:   1000888151
  Fetcher idle cycles:   48006116
Cycles elapsed:        13686870
Cycles per node:       4088
Cycles per edge:       141
TIERED_STATS: l1_pops=268 l2_pops=3080 stolen=0 fetch_ops=5 fetch_items=268
WQTRACE_DUMP_BEGIN,bench=run_tiered_wq,cores=8,samples=14,dropped=0
WQTRACE,bench=run_tiered_wq,cores=8,sample=0,phase=init,level=0,depths=1|0|0|0|0|0|0|0
WQTRACE,bench=run_tiered_wq,cores=8,sample=1,phase=level_begin,level=0,depths=1|0|0|0|0|0|0|0
WQTRACE,bench=run_tiered_wq,cores=8,sample=2,phase=post_process,level=0,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=run_tiered_wq,cores=8,sample=3,phase=post_redistribute,level=0,depths=168|168|168|168|168|167|167|167
WQTRACE,bench=run_tiered_wq,cores=8,sample=4,phase=level_begin,level=1,depths=168|168|168|168|168|167|167|167
WQTRACE,bench=run_tiered_wq,cores=8,sample=5,phase=post_process,level=1,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=run_tiered_wq,cores=8,sample=6,phase=post_redistribute,level=1,depths=246|246|246|246|246|245|245|245
WQTRACE,bench=run_tiered_wq,cores=8,sample=7,phase=level_begin,level=2,depths=246|246|246|246|246|245|245|245
WQTRACE,bench=run_tiered_wq,cores=8,sample=8,phase=post_process,level=2,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=run_tiered_wq,cores=8,sample=9,phase=post_redistribute,level=2,depths=6|5|5|5|5|5|5|5
WQTRACE,bench=run_tiered_wq,cores=8,sample=10,phase=level_begin,level=3,depths=6|5|5|5|5|5|5|5
WQTRACE,bench=run_tiered_wq,cores=8,sample=11,phase=post_process,level=3,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=run_tiered_wq,cores=8,sample=12,phase=post_redistribute,level=3,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=run_tiered_wq,cores=8,sample=13,phase=final,level=4,depths=0|0|0|0|0|0|0|0
WQTRACE_DUMP_END,bench=run_tiered_wq
WQTRACE_FILE_WRITTEN,bench=run_tiered_wq,path=run_tiered_wq_8cores.log
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
SSTRISCVCore[handleBulkLoad:851]: BULK_LOAD: filename='rmat_r16.bin' dest=0x8000000000003cb8 size=20
SSTRISCVCore[handleBulkLoad:874]: BULK_LOAD: read 20 bytes from file. Header bytes: 00 10 00 00 f0 7a 01 00 17 00 00 00 00 00 00 00 00 00 00 00
SSTRISCVCore[handleBulkLoad:888]: BULK_LOAD: dest_local=0x8000000000003cb8 dest_abs=0x8000000000003cb8
SSTRISCVCore[handleBulkLoad:905]: BULK_LOAD: wrote 1 chunks (20 bytes) to backing store
SSTRISCVCore[handleBulkLoad:851]: BULK_LOAD: filename='rmat_r16.bin' dest=0x41043590 size=420824
SSTRISCVCore[handleBulkLoad:874]: BULK_LOAD: read 420824 bytes from file. Header bytes: 00 10 00 00 f0 7a 01 00 17 00 00 00 00 00 00 00 00 00 00 00
SSTRISCVCore[handleBulkLoad:888]: BULK_LOAD: dest_local=0x41043590 dest_abs=0xc000000001043590
SSTRISCVCore[handleBulkLoad:905]: BULK_LOAD: wrote 1 chunks (420824 bytes) to backing store
Simulation is complete, simulated time: 33.3971 ms
