Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with L1SP Work Cache + Adaptive Work Stealing ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=7821)
Hardware: 64 cores x 16 harts = 1024 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=16777216 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)
L1 work cache: per-core shared cache in lower L1SP with 5120-byte guard

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:153 C1:153 C2:153 C3:153 C4:153 C5:153 C6:153 C7:153 C8:153 C9:153 C10:153 C11:153 C12:153 C13:153 C14:153 C15:153 C16:153 C17:153 C18:153 C19:153 C20:153 C21:153 C22:153 C23:153 C24:153 C25:153 C26:153 C27:153 C28:153 C29:153 C30:153 C31:153 C32:153 C33:153 C34:153 C35:153 C36:153 C37:153 C38:153 C39:152 C40:152 C41:152 C42:152 C43:152 C44:152 C45:152 C46:152 C47:152 C48:152 C49:152 C50:152 C51:152 C52:152 C53:152 C54:152 C55:152 C56:152 C57:152 C58:152 C59:152 C60:152 C61:152 C62:152 C63:152 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:551 C1:551 C2:551 C3:551 C4:551 C5:551 C6:551 C7:551 C8:551 C9:551 C10:551 C11:551 C12:551 C13:551 C14:551 C15:551 C16:551 C17:551 C18:551 C19:551 C20:551 C21:551 C22:551 C23:551 C24:551 C25:551 C26:551 C27:551 C28:551 C29:551 C30:551 C31:551 C32:551 C33:551 C34:551 C35:551 C36:551 C37:551 C38:551 C39:551 C40:551 C41:551 C42:551 C43:551 C44:551 C45:551 C46:551 C47:551 C48:551 C49:551 C50:551 C51:551 C52:550 C53:550 C54:550 C55:550 C56:550 C57:550 C58:550 C59:550 C60:550 C61:550 C62:550 C63:550 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:24 C1:24 C2:24 C3:24 C4:24 C5:24 C6:24 C7:24 C8:24 C9:24 C10:24 C11:24 C12:24 C13:24 C14:24 C15:24 C16:24 C17:24 C18:24 C19:24 C20:24 C21:24 C22:24 C23:24 C24:24 C25:24 C26:24 C27:24 C28:24 C29:24 C30:24 C31:24 C32:24 C33:24 C34:24 C35:24 C36:24 C37:24 C38:24 C39:24 C40:24 C41:24 C42:24 C43:24 C44:24 C45:24 C46:24 C47:24 C48:24 C49:24 C50:24 C51:24 C52:24 C53:24 C54:24 C55:24 C56:23 C57:23 C58:23 C59:23 C60:23 C61:23 C62:23 C63:23 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | L1 | Spill | Refill | Stolen | Steal Attempts | Steals OK | Idle Cycles
  59 |         0 |  0 |     0 |      0 |      0 |              1 |         0 |   39938257
  60 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40645279
  61 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   38563686
  62 |         0 |  0 |     0 |      0 |      0 |              1 |         0 |   40106470
  63 |        39 |  0 |     0 |      0 |     39 |              1 |         1 |   39952503
  64 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   29444983
  65 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40558169
  66 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40642935
  67 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40540393
  68 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   38319185
  69 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   38895090
  70 |        25 | 25 |     0 |      0 |      0 |              0 |         0 |   37199428
  71 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   38917861
  72 |        88 | 88 |     0 |      0 |      0 |              0 |         0 |   39254716
  73 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   34078351
  74 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   38815725
  75 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   38964596
  76 |        39 | 39 |     0 |      0 |      0 |              0 |         0 |   39127330
  77 |        39 |  0 |     0 |      0 |     39 |              1 |         1 |   40103552
  78 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41073960
  79 |        64 | 64 |     0 |      0 |      0 |              1 |         0 |   39262484
  80 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   38677346
  81 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   38762659
  82 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   38773417
  83 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40746283
  84 |        38 |  0 |     0 |      0 |     38 |              1 |         1 |   40802955
  85 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40829450
  86 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   32916259
  87 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   38567401
  88 |        24 | 24 |     0 |      0 |      0 |              0 |         0 |   40249915
  89 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   34129262
  90 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39161161
  91 |        64 | 25 |     0 |     39 |      0 |              0 |         0 |   36261117
  92 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39144092
  93 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   38992263
  94 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39805762
  95 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39776989
  96 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   37839673
  97 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   38299524
  98 |        39 |  0 |     0 |      0 |     39 |              1 |         1 |   39315259
  99 |        25 | 25 |     0 |      0 |      0 |              0 |         0 |   37818268
 100 |        39 | 39 |     0 |      0 |      0 |              0 |         0 |   39551904
 101 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40463430
 102 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   38848596
 103 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40152332
 104 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39855556
 105 |        64 | 64 |     0 |      0 |      0 |              1 |         0 |   39007889
 106 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   33267461
 107 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39405615
 108 |        88 | 64 |     0 |     24 |      0 |              0 |         0 |   34864812
 109 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39078060
 110 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40124300
 111 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40640963
 112 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   37095893
 113 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39961123
 114 |         0 |  0 |     0 |      0 |      0 |              2 |         0 |   40312257
 115 |        89 | 64 |     0 |     25 |      0 |              0 |         0 |   37294553
 116 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   38644091
 117 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39015815
 118 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   38648202
 119 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   38355084
 120 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   35650096
 121 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39379427
 122 |        24 |  0 |     0 |     24 |      0 |              0 |         0 |   41036955
 123 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   32297370
 124 |        39 | 39 |     0 |      0 |      0 |              0 |         0 |   39721614
 125 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39003058
 126 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40795640
 127 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40161756
 128 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   38036824
 129 |        49 | 25 |     0 |     24 |      0 |              0 |         0 |   38194670
 130 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   35216287
 131 |        39 |  0 |     0 |      0 |     39 |              2 |         1 |   39891002
 132 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39128837
 133 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40009639
 134 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   38665631
 135 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39804745
 136 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40552106
 137 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   38974402
 138 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39188909
 139 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39146727
 140 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   30903918
 141 |        39 | 39 |     0 |      0 |      0 |              0 |         0 |   39224264
 142 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39447479
 143 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39422005
 144 |       103 |  0 |     0 |     64 |     39 |              1 |         1 |   30717056
 145 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39202243
 146 |        88 | 64 |     0 |     24 |      0 |              0 |         0 |   39779575
 147 |        39 | 39 |     0 |      0 |      0 |              0 |         0 |   38646339
 148 |        25 |  0 |     0 |     25 |      0 |              0 |         0 |   33388193
 149 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   38934480
 150 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40952015
 151 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39839083
 152 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   32862142
 153 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39567998
 154 |         0 |  0 |     0 |      0 |      0 |              2 |         0 |   40863455
 155 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39209334
 156 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39981037
 157 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39443599
 158 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39620387
 159 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40054965
 160 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   30460786
 161 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39615246
 162 |         0 |  0 |     0 |      0 |      0 |              1 |         0 |   41052691
 163 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39854457
 164 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39549197
 165 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39252697
 166 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40024156
 167 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40835447
 168 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40656110
 169 |        25 | 25 |     0 |      0 |      0 |              0 |         0 |   35974817
 170 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   38630711
 171 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39993727
 172 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   32433989
 173 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   38824909
 174 |        62 |  0 |     0 |     24 |     38 |              1 |         1 |   39849119
 175 |        39 |  0 |     0 |     39 |      0 |              0 |         0 |   39157912
 176 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   32544338
 177 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40830123
 178 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39888203
 179 |       103 |  0 |     0 |     64 |     39 |              1 |         1 |   30533761
 180 |        25 | 25 |     0 |      0 |      0 |              0 |         0 |   33098000
 181 |        88 | 88 |     0 |      0 |      0 |              0 |         0 |   39269755
 182 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40107007
 183 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40208216
 184 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   38929404
 185 |        64 |  0 |     0 |     64 |      0 |              1 |         0 |   38675731
 186 |        39 | 39 |     0 |      0 |      0 |              0 |         0 |   40346805
 187 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40193113
 188 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39855350
 189 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40673740
 190 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39336833
 191 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39519072
 192 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   30631681
 193 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40731629
 194 |        64 | 64 |     0 |      0 |      0 |              1 |         0 |   38997766
 195 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39370162
 196 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39996603
 197 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40304251
 198 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39897950
 199 |        88 | 88 |     0 |      0 |      0 |              0 |         0 |   39755012
 200 |        39 |  0 |     0 |      0 |     39 |              1 |         1 |   40614534
 201 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   38764295
 202 |        25 | 25 |     0 |      0 |      0 |              0 |         0 |   37744870
 203 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40252159
 204 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   29842869
 205 |        39 |  0 |     0 |     39 |      0 |              0 |         0 |   39491949
 206 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39833189
 207 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39751186
 208 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   38031281
 209 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40893398
 210 |        88 | 88 |     0 |      0 |      0 |              0 |         0 |   38965760
 211 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40383822
 212 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40075561
 213 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   32245762
 214 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39050176
 215 |        89 | 89 |     0 |      0 |      0 |              0 |         0 |   35691180
 216 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39624852
 217 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39837203
 218 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40197102
 219 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40973206
 220 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40317964
 221 |        39 |  0 |     0 |     39 |      0 |              0 |         0 |   39217173
 222 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39784351
 223 |        64 |  0 |     0 |     64 |      0 |              2 |         0 |   33069833
 224 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   37480314
 225 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40272306
 226 |        89 | 64 |     0 |     25 |      0 |              0 |         0 |   37375882
 227 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40204474
 228 |        24 |  0 |     0 |     24 |      0 |              0 |         0 |   40583284
 229 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40390755
 230 |        64 | 64 |     0 |      0 |      0 |              1 |         0 |   39675660
 231 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39270200
 232 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   33952747
 233 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40190040
 234 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39424907
 235 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39763030
 236 |        38 |  0 |     0 |      0 |     38 |              2 |         1 |   40612172
 237 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   31858720
 238 |        39 |  0 |     0 |     39 |      0 |              0 |         0 |   39296513
 239 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40992374
 240 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   38669345
 241 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40705206
 242 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39701916
 243 |         0 |  0 |     0 |      0 |      0 |              2 |         0 |   39995802
 244 |        89 | 89 |     0 |      0 |      0 |              0 |         0 |   36663296
 245 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39385036
 246 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40138782
 247 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41116989
 248 |        88 | 88 |     0 |      0 |      0 |              0 |         0 |   39089260
 249 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39841014
 250 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   34628175
 251 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41196195
 252 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39337179
 253 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   34078527
 254 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40589548
 255 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39419712
