Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=131072 E=3727538 D=28 source=86946 max_deg=15729 (15958752 bytes)
=== BFS with Work Stealing (FIFO + global remaining) ===
Graph: N=131072 E=3727538 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in DRAM, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers preserving producer-core ownership (capacity=131072 vertices, l2sp_vertices=24065)
Hardware: 64 cores x 16 harts = 1024 total harts
Source: node 86946 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=16777216 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 
Level 1: total_work=15729, discovered=15730
  Distribution: C0:15729 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 
Level 2: total_work=70755, discovered=86485
  Distribution: C0:15742 C1:901 C2:826 C3:964 C4:878 C5:822 C6:791 C7:851 C8:743 C9:871 C10:886 C11:904 C12:897 C13:960 C14:915 C15:810 C16:885 C17:909 C18:891 C19:833 C20:892 C21:777 C22:774 C23:909 C24:961 C25:963 C26:819 C27:753 C28:778 C29:783 C30:828 C31:869 C32:879 C33:904 C34:858 C35:831 C36:915 C37:1081 C38:724 C39:826 C40:844 C41:867 C42:921 C43:1042 C44:818 C45:911 C46:791 C47:938 C48:761 C49:935 C50:805 C51:922 C52:954 C53:914 C54:1000 C55:929 C56:1077 C57:803 C58:901 C59:774 C60:837 C61:887 C62:866 C63:855 
Level 3: total_work=3596, discovered=90081
  Distribution: C0:245 C1:58 C2:41 C3:54 C4:61 C5:55 C6:66 C7:55 C8:44 C9:75 C10:53 C11:60 C12:61 C13:38 C14:53 C15:51 C16:56 C17:63 C18:41 C19:54 C20:51 C21:43 C22:23 C23:60 C24:56 C25:61 C26:47 C27:50 C28:61 C29:43 C30:63 C31:59 C32:48 C33:48 C34:46 C35:54 C36:60 C37:63 C38:44 C39:57 C40:37 C41:57 C42:53 C43:66 C44:47 C45:44 C46:58 C47:63 C48:42 C49:50 C50:57 C51:53 C52:52 C53:57 C54:51 C55:43 C56:59 C57:57 C58:59 C59:45 C60:48 C61:60 C62:52 C63:65 
Level 4: total_work=12, discovered=90093
  Distribution: C0:1 C1:0 C2:1 C3:1 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:1 C12:0 C13:0 C14:1 C15:0 C16:1 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:1 C50:1 C51:0 C52:1 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:2 C61:0 C62:0 C63:1 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 90093 / 131072
dist[source=86946] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK
 158 |        64 |              0 |         0
 159 |        64 |              0 |         0
 160 |        64 |              0 |         0
 161 |        64 |              1 |         1
 162 |         0 |              1 |         0
 163 |        64 |              0 |         0
 164 |        64 |              0 |         0
 165 |       128 |              3 |         1
 166 |       192 |              2 |         2
 167 |        64 |              0 |         0
 168 |        54 |              0 |         0
 169 |        64 |              0 |         0
 170 |        64 |              0 |         0
 171 |        64 |              0 |         0
 172 |       117 |              0 |         0
 173 |       192 |              2 |         2
 174 |        64 |              0 |         0
 175 |       128 |              1 |         1
 176 |       124 |              0 |         0
 177 |        64 |              0 |         0
 178 |       129 |              1 |         1
 179 |        64 |              0 |         0
 180 |        64 |              0 |         0
 181 |        64 |              0 |         0
 182 |        72 |              1 |         1
 183 |       147 |              3 |         3
 184 |        64 |              0 |         0
 185 |        64 |              0 |         0
 186 |        64 |              0 |         0
 187 |       128 |              1 |         1
 188 |       128 |              1 |         1
 189 |        64 |              0 |         0
 190 |        64 |              0 |         0
 191 |        64 |              0 |         0
 192 |        64 |              0 |         0
 193 |         0 |              2 |         0
 194 |        64 |              0 |         0
 195 |       128 |              1 |         1
 196 |       193 |              3 |         3
 197 |        64 |              0 |         0
 198 |       192 |              2 |         2
 199 |        64 |              0 |         0
 200 |        64 |              0 |         0
 201 |       125 |              0 |         0
 202 |        64 |              0 |         0
 203 |        64 |              0 |         0
 204 |        64 |              0 |         0
 205 |        64 |              0 |         0
 206 |        64 |              0 |         0
 207 |        64 |              0 |         0
 208 |        64 |              0 |         0
 209 |        64 |              1 |         0
 210 |        64 |              0 |         0
 211 |       192 |              3 |         2
 212 |       102 |              0 |         0
 213 |       128 |              1 |         1
 214 |        64 |              0 |         0
 215 |        64 |              1 |         0
 216 |       256 |              3 |         3
 217 |        64 |              0 |         0
 218 |         0 |              3 |         0
 219 |        64 |              0 |         0
 220 |        64 |              0 |         0
 221 |        64 |              0 |         0
 222 |        64 |              0 |         0
 223 |        64 |              0 |         0
 224 |        64 |              0 |         0
 225 |        64 |              0 |         0
 226 |        64 |              0 |         0
 227 |        64 |              0 |         0
 228 |        64 |              0 |         0
 229 |        54 |              0 |         0
 230 |        64 |              0 |         0
 231 |        64 |              0 |         0
 232 |        64 |              0 |         0
 233 |        64 |              0 |         0
 234 |        64 |              0 |         0
 235 |        19 |              0 |         0
 236 |        64 |              0 |         0
 237 |       448 |              8 |         7
 238 |        64 |              0 |         0
 239 |         0 |              2 |         0
 240 |        64 |              0 |         0
 241 |       128 |              1 |         1
 242 |        64 |              0 |         0
 243 |        64 |              0 |         0
 244 |        64 |              0 |         0
 245 |       179 |              2 |         2
 246 |       192 |              2 |         2
 247 |        64 |              0 |         0
 248 |        64 |              0 |         0
 249 |        64 |              0 |         0
 250 |       128 |              1 |         1
 251 |        64 |              0 |         0
 252 |         0 |              0 |         0
 253 |         0 |              0 |         0
 254 |         0 |              0 |         0
 255 |        64 |              0 |         0
 256 |        64 |              0 |         0
 257 |        64 |              0 |         0
 258 |        64 |              0 |         0
 259 |        64 |              0 |         0
 260 |       128 |              1 |         1
 261 |       173 |              1 |         1
 262 |        64 |              0 |         0
 263 |       192 |              2 |         2
 264 |        64 |              0 |         0
 265 |         0 |              0 |         0
 266 |        64 |              0 |         0
 267 |        64 |              0 |         0
 268 |        64 |              0 |         0
 269 |        65 |              0 |         0
 270 |       256 |              3 |         3
 271 |        15 |              1 |         1
 272 |        64 |              0 |         0
 273 |        64 |              0 |         0
 274 |        64 |              0 |         0
 275 |        64 |              0 |         0
 276 |       256 |              3 |         3
 277 |        64 |              0 |         0
 278 |       128 |              1 |         1
 279 |        64 |              0 |         0
 280 |        64 |              0 |         0
 281 |       141 |              2 |         2
 282 |         0 |              2 |         0
 283 |       127 |              0 |         0
 284 |        64 |              0 |         0
 285 |        64 |              0 |         0
 286 |        64 |              0 |         0
 287 |        64 |              0 |         0
 288 |        64 |              0 |         0
 289 |       256 |              3 |         3
 290 |        64 |              0 |         0
 291 |        59 |              0 |         0
 292 |        64 |              0 |         0
 293 |        64 |              0 |         0
 294 |        64 |              0 |         0
 295 |        64 |              1 |         0
 296 |        64 |              0 |         0
 297 |       128 |              1 |         1
 298 |       128 |              1 |         1
 299 |         0 |              0 |         0
 300 |       128 |              2 |         1
 301 |        64 |              0 |         0
 302 |        64 |              1 |         1
 303 |       105 |              0 |         0
 304 |        64 |              0 |         0
 305 |        64 |              0 |         0
 306 |        64 |              0 |         0
 307 |        64 |              0 |         0
 308 |        64 |              0 |         0
 309 |         0 |              2 |         0
 310 |        64 |              0 |         0
 311 |        54 |              0 |         0
 312 |       192 |              2 |         2
 313 |        64 |              0 |         0
 314 |       128 |              1 |         1
 315 |        64 |              0 |         0
 316 |        64 |              0 |         0
 317 |        64 |              0 |         0
 318 |        64 |              0 |         0
 319 |        65 |              2 |         1
 320 |       128 |              1 |         1
 321 |        64 |              0 |         0
 322 |        64 |              0 |         0
 323 |        60 |              0 |         0
 324 |       128 |              1 |         1
 325 |       128 |              2 |         2
 326 |        64 |              0 |         0
 327 |        64 |              0 |         0
 328 |       128 |              1 |         1
 329 |        64 |              0 |         0
 330 |       115 |              0 |         0
 331 |         0 |              2 |         0
 332 |        64 |              0 |         0
 333 |        64 |              0 |         0
 334 |        64 |              0 |         0
 335 |        64 |              1 |         0
 336 |       128 |              1 |         1
 337 |        64 |              2 |         1
 338 |        64 |              1 |         1
 339 |        64 |              0 |         0
 340 |       107 |              0 |         0
 341 |        64 |              1 |         0
 342 |        64 |              0 |         0
 343 |        64 |              0 |         0
 344 |        64 |              0 |         0
 345 |        64 |              1 |         0
 346 |       128 |              1 |         1
 347 |        73 |              1 |         1
 348 |        64 |              0 |         0
 349 |        64 |              0 |         0
 350 |         0 |              0 |         0
 351 |        64 |              0 |         0
 352 |         6 |              0 |         0
 353 |        64 |              0 |         0
 354 |        64 |              0 |         0
 355 |        64 |              0 |         0
 356 |        64 |              0 |         0
 357 |       128 |              2 |         2
 358 |        87 |              0 |         0
 359 |        64 |              1 |         0
 360 |         0 |              0 |         0
 361 |       128 |              1 |         1
 362 |        64 |              0 |         0
 363 |       192 |              2 |         2
 364 |       128 |              1 |         1
 365 |        64 |              0 |         0
 366 |        64 |              0 |         0
 367 |       192 |              4 |         3
 368 |        64 |              0 |         0
 369 |       141 |              2 |         2
 370 |       128 |              1 |         1
 371 |        64 |              0 |         0
 372 |        64 |              0 |         0
 373 |        64 |              0 |         0
 374 |        64 |              0 |         0
 375 |        64 |              0 |         0
 376 |       192 |              2 |         2
 377 |       128 |              1 |         1
 378 |       192 |              2 |         2
 379 |        64 |              0 |         0
 380 |        64 |              0 |         0
 381 |        64 |              0 |         0
 382 |       124 |              0 |         0
 383 |         1 |              2 |         1
 384 |       120 |              0 |         0
 385 |        64 |              0 |         0
 386 |       128 |              1 |         1
 387 |        64 |              0 |         0
 388 |         0 |              1 |         0
 389 |        64 |              0 |         0
 390 |       128 |              1 |         1
 391 |        64 |              0 |         0
 392 |        64 |              0 |         0
 393 |        64 |              0 |         0
 394 |        64 |              0 |         0
 395 |         0 |              0 |         0
 396 |       128 |              2 |         1
 397 |       128 |              2 |         2
 398 |       128 |              2 |         1
 399 |        64 |              0 |         0
 400 |        67 |              1 |         1
 401 |       128 |              1 |         1
 402 |       128 |              1 |         1
 403 |        64 |              0 |         0
 404 |       128 |              1 |         1
 405 |        64 |              0 |         0
 406 |        64 |              0 |         0
 407 |        64 |              0 |         0
 408 |       125 |              0 |         0
 409 |        64 |              0 |         0
 410 |       256 |              3 |         3
 411 |        64 |              0 |         0
 412 |        64 |              0 |         0
 413 |        64 |              0 |         0
 414 |         0 |              1 |         0
 415 |        64 |              0 |         0
 416 |        64 |              0 |         0
 417 |        64 |              0 |         0
 418 |         0 |              2 |         0
 419 |        64 |              0 |         0
 420 |        64 |              0 |         0
 421 |       256 |              3 |         3
 422 |         0 |              1 |         0
 423 |        64 |              0 |         0
 424 |        64 |              0 |         0
 425 |        64 |              0 |         0
 426 |        64 |              2 |         1
 427 |        64 |              0 |         0
 428 |        51 |              0 |         0
 429 |        64 |              0 |         0
 430 |       111 |              0 |         0
 431 |        64 |              0 |         0
 432 |        64 |              0 |         0
 433 |        49 |              0 |         0
 434 |       114 |              1 |         0
 435 |        64 |              2 |         1
 436 |         0 |              0 |         0
 437 |       128 |              1 |         1
 438 |        64 |              0 |         0
 439 |        64 |              0 |         0
 440 |       256 |              3 |         3
 441 |        64 |              1 |         0
 442 |         0 |              0 |         0
 443 |        64 |              0 |         0
 444 |        64 |              0 |         0
 445 |        64 |              0 |         0
 446 |         0 |              2 |         0
 447 |        64 |              0 |         0
 448 |        64 |              0 |         0
 449 |        64 |              0 |         0
 450 |        64 |              1 |         1
 451 |       192 |              2 |         2
 452 |        61 |              0 |         0
 453 |       192 |              2 |         2
 454 |        64 |              0 |         0
 455 |       128 |              1 |         1
 456 |       128 |              1 |         1
 457 |        64 |              1 |         1
 458 |        10 |              0 |         0
 459 |        64 |              0 |         0
 460 |        64 |              0 |         0
 461 |        64 |              0 |         0
 462 |        64 |              0 |         0
 463 |        64 |              0 |         0
 464 |        64 |              0 |         0
 465 |        64 |              1 |         0
 466 |         0 |              0 |         0
 467 |        64 |              0 |         0
 468 |        64 |              0 |         0
 469 |        64 |              0 |         0
 470 |       128 |              1 |         1
 471 |       271 |              4 |         4
 472 |       171 |              1 |         1
 473 |       128 |              2 |         2
 474 |        64 |              0 |         0
 475 |        64 |              0 |         0
 476 |        64 |              0 |         0
 477 |        64 |              0 |         0
 478 |        64 |              0 |         0
 479 |        64 |              1 |         1
 480 |        64 |              0 |         0
 481 |        64 |              0 |         0
 482 |        64 |              1 |         0
 483 |       128 |              2 |         1
 484 |        64 |              0 |         0
 485 |        64 |              0 |         0
 486 |        64 |              0 |         0
 487 |         0 |              1 |         0
 488 |        64 |              0 |         0
 489 |       128 |              2 |         2
 490 |         0 |              2 |         0
 491 |       128 |              1 |         1
 492 |       128 |              1 |         1
 493 |        64 |              0 |         0
 494 |        64 |              0 |         0
 495 |       123 |              0 |         0
 496 |        64 |              0 |         0
 497 |         0 |              1 |         0
 498 |         0 |              2 |         0
 499 |       165 |              2 |         2
 500 |        64 |              0 |         0
 501 |        64 |              0 |         0
 502 |        64 |              0 |         0
 503 |       123 |              0 |         0
 504 |        64 |              0 |         0
 505 |        64 |              0 |         0
 506 |       256 |              3 |         3
 507 |        64 |              1 |         0
 508 |       128 |              1 |         1
 509 |        64 |              0 |         0
 510 |        64 |              0 |         0
 511 |        64 |              0 |         0
 512 |       192 |              2 |         2
 513 |        64 |              0 |         0
 514 |        64 |              1 |         1
 515 |       128 |              1 |         1
 516 |         0 |              1 |         0
 517 |        47 |              0 |         0
 518 |        64 |              0 |         0
 519 |        64 |              1 |         0
 520 |       128 |              1 |         1
 521 |        64 |              0 |         0
 522 |        64 |              0 |         0
 523 |        64 |              0 |         0
 524 |        64 |              0 |         0
 525 |        64 |              0 |         0
 526 |        64 |              0 |         0
 527 |       240 |              2 |         2
 528 |        64 |              0 |         0
 529 |        64 |              0 |         0
 530 |         0 |              0 |         0
 531 |        64 |              0 |         0
 532 |        64 |              0 |         0
 533 |        64 |              0 |         0
 534 |        64 |              0 |         0
 535 |        64 |              0 |         0
 536 |        64 |              0 |         0
 537 |       256 |              3 |         3
 538 |       112 |              0 |         0
 539 |       264 |              4 |         4
 540 |        64 |              1 |         0
 541 |        64 |              1 |         0
 542 |        64 |              0 |         0
 543 |        64 |              0 |         0
 544 |        90 |              1 |         1
 545 |        64 |              0 |         0
 546 |       302 |              3 |         3
 547 |        64 |              1 |         0
 548 |        64 |              0 |         0
 549 |        64 |              1 |         1
 550 |        64 |              0 |         0
 551 |        64 |              0 |         0
 552 |       320 |              4 |         4
 553 |        64 |              0 |         0
 554 |        64 |              0 |         0
 555 |        64 |              0 |         0
 556 |         0 |              0 |         0
 557 |        64 |              0 |         0
 558 |        64 |              0 |         0
 559 |        64 |              0 |         0
 560 |        64 |              1 |         1
 561 |        54 |              2 |         0
 562 |        64 |              0 |         0
 563 |        64 |              0 |         0
 564 |       128 |              1 |         1
 565 |        64 |              0 |         0
 566 |         0 |              0 |         0
 567 |        64 |              0 |         0
 568 |        63 |              0 |         0
 569 |       256 |              3 |         3
 570 |        64 |              0 |         0
 571 |        64 |              0 |         0
 572 |        64 |              0 |         0
 573 |        64 |              0 |         0
 574 |        64 |              0 |         0
 575 |        64 |              0 |         0
 576 |        64 |              0 |         0
 577 |       192 |              2 |         2
 578 |        64 |              0 |         0
 579 |         0 |              0 |         0
 580 |       124 |              0 |         0
 581 |        64 |              0 |         0
 582 |       128 |              1 |         1
 583 |        64 |              0 |         0
 584 |        64 |              0 |         0
 585 |        64 |              0 |         0
 586 |        64 |              0 |         0
 587 |       128 |              2 |         2
 588 |        64 |              0 |         0
 589 |       128 |              1 |         1
 590 |        64 |              0 |         0
 591 |        64 |              0 |         0
 592 |        64 |              0 |         0
 593 |       192 |              2 |         2
 594 |       128 |              1 |         1
 595 |        64 |              0 |         0
 596 |        64 |              0 |         0
 597 |        64 |              0 |         0
 598 |        64 |              0 |         0
 599 |       191 |              1 |         1
 600 |        64 |              0 |         0
 601 |        64 |              0 |         0
 602 |        64 |              1 |         0
 603 |        64 |              0 |         0
 604 |       128 |              1 |         1
 605 |        64 |              1 |         0
 606 |        64 |              0 |         0
 607 |        64 |              0 |         0
 608 |        64 |              0 |         0
 609 |         0 |              0 |         0
 610 |       108 |              0 |         0
 611 |        64 |              1 |         0
 612 |        64 |              0 |         0
 613 |       128 |              2 |         2
 614 |        64 |              0 |         0
 615 |         0 |              0 |         0
 616 |        64 |              0 |         0
 617 |       256 |              3 |         3
 618 |        64 |              0 |         0
 619 |        64 |              0 |         0
 620 |        64 |              0 |         0
 621 |        64 |              0 |         0
 622 |        64 |              1 |         1
 623 |        84 |              1 |         1
 624 |        64 |              0 |         0
 625 |        64 |              0 |         0
 626 |       192 |              2 |         2
 627 |        64 |              0 |         0
 628 |       121 |              3 |         1
 629 |        64 |              0 |         0
 630 |        64 |              0 |         0
 631 |       128 |              1 |         1
 632 |        64 |              0 |         0
 633 |        64 |              0 |         0
 634 |       128 |              1 |         1
 635 |       186 |              2 |         2
 636 |        64 |              0 |         0
 637 |         0 |              0 |         0
 638 |         0 |              1 |         0
 639 |        64 |              0 |         0
 640 |        64 |              0 |         0
 641 |       192 |              3 |         3
 642 |        64 |              0 |         0
 643 |        64 |              1 |         0
 644 |         0 |              0 |         0
